Product,Package,Weight,A,B,C,D,E,F,G,MJ,MK,I,L,M,N,P,N
D,Letter,0 lb,12.68,13.19,17.09,19.91,37.76,15.91,18.47,12.54,13.97,31.27,23.05,45.07,10.48,11.58,19.43
D,Documents,1 lb,20.36,19.64,23.39,28.75,43.96,21.41,24.75,16.79,18.86,38.45,30.68,53.07,16.42,18.15,25.96
D,Documents,2 lb,21.62,20.24,25.11,35.83,53.66,22.29,26.74,20.91,26.58,44.44,36.92,64.85,18.25,20.16,29.8
D,Documents,3 lb,26.31,27.44,34.05,41.68,64.34,32.16,35.78,26.72,30.94,50.12,43.48,77.81,20.08,22.19,36.94
P,Documents,4 lb,28.84,30.14,41.35,46.75,74.44,38.7,39.25,30.55,34.85,58.54,50.02,87.96,21.91,24.21,42.44
P,Documents,5 lb,31.8,34.74,47.12,53.07,84.94,45.66,45.19,36.46,39.65,64.15,56.82,100.64,22.74,26.24,49.42
P,Commodities,1 lb,20.92,21.87,23.47,28.82,47.85,21.69,25.24,20.78,22.48,45.95,31.48,56.16,15.73,18.15,24.95
P,Commodities,2 lb,23.34,24.28,27.51,33.52,54.92,25.94,29.18,26.71,27.29,49.2,37.19,67.39,17.48,20.16,29.64
P,Commodities,3 lb,25.73,28.56,32.31,38.21,69.44,30.18,33.2,29.38,32.12,52.45,42.89,78.62,19.24,22.19,34.31
P,Commodities,4 lb,28.01,31.2,36.78,42.73,79.09,34.39,36.01,31.56,37.28,60,48.58,89.61,20.99,24.21,38.91
P,Commodities,5 lb,29.01,34.67,39.82,45.12,84.94,38.59,39.73,34.84,37.89,62.69,54.28,100.64,22.74,26.24,41.77
P,Commodities,6 lb,31.18,37.96,42.8,50.41,90.15,40.62,43.52,37.13,47.54,70.84,58.84,107.52,24.41,28.15,46.96
P,Commodities,7 lb,30.82,41.22,45.29,53.58,99.31,42.65,48.22,39.45,51.73,81.32,63.39,114.4,26.06,30.06,51.04
P,Commodities,8 lb,32.28,44.71,47.46,57.11,104.73,44.68,51.41,41.75,55.71,91.82,67.92,121.29,27.71,31.94,55.16
P,Commodities,9 lb,33.45,47.69,50.96,61.16,110.13,46.7,55.35,44.08,59.28,102.34,72.47,128.18,29.35,33.85,59.28
P,Commodities,10 lb,34.72,49,53.42,64.26,115.53,48.75,58.35,46.39,62.29,112.94,77.02,135.08,30.99,35.74,63.39
P,Commodities,11 lb,36.29,51.02,55.89,67.34,123.8,50.87,61.72,49.08,65.27,121.33,81.65,144.28,32.33,37.27,66.84
P,Commodities,12 lb,37.86,53.05,58.36,70.42,132.07,52.98,65.09,51.75,68.45,129.71,86.28,153.47,33.65,38.8,70.28
P,Commodities,13 lb,39.45,55.06,60.85,73.51,140.34,55.09,68.47,54.44,72.94,138.11,90.91,162.67,34.99,40.33,73.73
P,Commodities,14 lb,41.02,57.08,63.31,76.6,148.59,57.21,71.85,57.11,77.42,146.49,95.53,171.87,36.31,41.88,77.18
P,Commodities,15 lb,42.6,59.11,63.61,79.68,156.86,59.32,75.22,59.79,81.91,154.88,100.18,181.07,37.65,43.41,80.62
P,Commodities,16 lb,44.18,61.13,66,82.76,165.13,61.44,78.6,62.46,86.39,163.27,104.8,190.27,38.98,44.94,84.06
P,Commodities,17 lb,45.75,63.15,68.39,85.86,173.4,63.55,81.98,65.14,90.88,171.66,109.42,199.46,40.32,46.47,87.52
P,Commodities,18 lb,47.34,65.18,70.78,88.73,181.66,65.66,85.34,67.84,95.36,180.05,114.06,208.66,41.64,48.01,90.95
P,Commodities,19 lb,48.91,67.2,73.17,91.71,189.93,67.78,88.72,70.51,99.85,188.42,118.68,217.86,42.98,49.54,94.41
P,Commodities,20 lb,50.48,69.2,75.56,94.67,198.2,69.89,92.09,73.19,104.33,196.81,123.31,227.06,44.29,51.07,97.85
P,Commodities,21 lb,51.87,70.52,77.68,97.08,204.15,72.08,94.78,75.46,107.49,202.31,127.32,234.26,45.45,52.4,100.99
P,Commodities,22 lb,53.26,71.84,79.8,99.48,210.11,74.26,97.46,77.74,110.64,207.8,131.31,241.47,46.6,53.73,104.13
P,Commodities,23 lb,54.65,73.14,81.92,101.89,216.06,76.45,100.14,80.02,113.79,213.29,135.32,248.68,47.75,55.04,107.26
P,Commodities,24 lb,56.02,74.46,84.05,104.31,222.01,78.63,102.81,82.31,116.95,218.79,139.31,255.91,48.88,56.36,110.39
P,Commodities,25 lb,57.41,75.78,86.17,106.69,227.98,80.82,105.49,84.59,120.1,224.28,143.29,263.11,50.04,57.69,113.52
P,Commodities,26 lb,58.81,77.08,88.29,109.11,233.92,83,108.19,86.87,123.25,229.78,147.31,270.32,51.19,59.02,116.66
P,Commodities,27 lb,60.2,78.4,90.41,111.52,239.87,85.19,110.86,89.15,126.41,235.27,151.29,277.54,52.32,60.33,119.79
P,Commodities,28 lb,61.59,79.72,92.54,113.92,245.82,87.37,113.54,91.44,129.56,240.75,155.31,284.74,53.47,61.66,122.92
P,Commodities,29 lb,62.96,81.02,94.66,116.33,251.79,89.56,116.24,93.72,132.72,246.25,159.29,291.95,54.62,62.99,126.05
P,Commodities,30 lb,64.35,82.35,96.78,118.74,257.73,91.75,118.91,96,135.87,251.74,163.28,299.16,55.75,64.31,129.18
P,Commodities,31 lb,65.74,83.67,98.9,121.14,263.68,93.93,121.59,98.26,139.03,257.24,167.29,306.39,56.91,65.62,132.33
P,Commodities,32 lb,67.13,84.99,101.02,123.55,269.65,96.12,124.26,100.54,142.18,262.73,171.28,313.59,58.06,66.95,135.46
P,Commodities,33 lb,68.52,86.29,103.15,125.95,275.6,98.3,126.95,102.82,145.33,268.22,175.29,320.8,59.21,68.27,138.59
P,Commodities,34 lb,69.92,87.61,105.27,128.35,281.54,100.49,129.64,105.11,148.49,273.72,179.28,328.01,60.34,69.6,141.72
P,Commodities,35 lb,71.29,88.93,107.39,130.76,287.49,102.67,132.31,107.39,151.64,279.21,183.28,335.24,61.49,70.92,144.85
P,Commodities,36 lb,72.68,90.25,109.52,133.18,293.46,104.86,135,109.67,154.8,284.71,187.28,342.44,62.65,72.24,147.99
P,Commodities,37 lb,74.07,91.55,111.64,135.58,299.41,107.04,137.73,111.95,157.95,290.2,191.28,349.65,63.78,73.56,151.12
P,Commodities,38 lb,75.46,92.87,113.76,137.99,305.35,109.23,140.59,114.24,161.1,295.69,195.28,356.86,64.93,74.89,154.25
P,Commodities,39 lb,76.85,94.19,115.88,140.4,298.86,111.42,143.46,116.52,164.26,301.19,199.28,364.06,66.08,76.2,157.38
P,Commodities,40 lb,78.22,95.49,118.01,142.81,304.58,113.6,146.33,118.8,167.41,306.67,203.27,371.28,67.21,77.53,160.51
P,Commodities,41 lb,79.61,96.81,120.13,145.2,310.28,115.79,149.2,121.07,170.57,312.16,207.28,378.49,68.36,78.86,163.66
P,Commodities,42 lb,81,98.13,122.25,147.61,316.01,117.97,152.06,123.35,173.72,317.66,211.27,385.72,69.52,80.19,166.79
P,Commodities,43 lb,82.4,99.44,124.37,150.02,321.72,120.16,154.93,125.64,176.87,323.15,215.28,392.92,70.66,81.49,169.92
P,Commodities,44 lb,83.79,100.75,126.49,152.42,327.44,122.34,157.8,127.92,180.03,328.65,219.27,400.13,71.8,82.82,173.05
P,Commodities,45 lb,85.16,102.07,128.62,154.84,333.14,124.53,160.67,130.2,183.18,334.14,223.26,407.34,72.95,84.15,176.18
P,Commodities,46 lb,86.55,103.39,130.74,157.25,338.87,126.71,163.54,132.48,186.34,339.64,227.27,414.54,74.09,85.47,179.32
P,Commodities,47 lb,87.94,104.69,132.86,159.65,344.59,128.9,166.4,134.76,189.49,345.13,231.26,421.76,75.24,86.79,182.45
P,Commodities,48 lb,89.33,106.01,134.98,162.05,350.29,131.09,169.27,137.05,192.64,350.62,235.27,428.98,76.39,88.12,185.58
P,Commodities,49 lb,90.72,107.33,137.11,164.46,356.02,133.27,172.14,139.33,195.8,356.12,239.26,436.19,77.53,89.45,188.72
P,Commodities,50 lb,92.09,108.64,139.23,166.86,361.73,135.46,175.01,141.61,198.95,361.61,243.25,443.39,78.67,90.76,191.85
P,Commodities,51 lb,92.96,109.74,141.36,169.54,367.05,137.57,177.89,144.44,201.51,368.22,247.06,449.51,80.31,92.64,194.87
P,Commodities,52 lb,93.81,110.86,143.49,172.22,372.39,139.68,180.77,147.25,204.07,374.84,250.87,455.6,81.92,94.49,197.89
P,Commodities,53 lb,94.66,111.96,145.62,174.91,377.72,141.79,183.66,150.07,206.62,381.44,254.68,461.69,83.53,96.36,200.91
P,Commodities,54 lb,95.51,113.07,147.75,177.58,383.05,143.9,186.54,152.87,209.18,388.05,258.49,467.81,85.16,98.25,203.93
P,Commodities,55 lb,96.36,114.18,149.88,180.27,388.38,146.01,189.42,155.69,211.73,394.64,262.31,473.91,86.78,100.11,206.95
P,Commodities,56 lb,97.21,115.28,152.01,182.94,393.72,148.12,192.31,158.52,214.29,401.25,266.12,480,88.39,101.98,209.96
P,Commodities,57 lb,98.06,116.39,154.14,185.62,399.04,150.23,195.19,161.33,216.84,407.86,269.93,486.12,90.02,103.85,212.99
P,Commodities,58 lb,98.92,117.49,156.27,188.29,404.36,152.35,198.07,164.15,219.4,414.46,273.74,492.21,91.64,105.72,216.01
P,Commodities,59 lb,99.76,118.6,158.41,190.99,409.71,154.45,200.96,166.98,221.95,421.07,277.54,498.32,93.25,107.59,219.04
P,Commodities,60 lb,100.61,119.72,160.54,193.66,415.02,156.56,203.84,169.79,224.51,427.68,281.35,504.41,94.87,109.46,222.06
P,Commodities,61 lb,101.46,120.8,162.67,196.34,420.36,158.68,206.72,172.61,227.07,434.28,285.16,510.52,96.49,111.32,225.08
P,Commodities,62 lb,102.32,121.92,164.8,199.01,425.69,160.79,209.61,175.44,229.62,440.89,288.98,516.62,98.12,113.2,228.09
P,Commodities,63 lb,103.16,123.02,166.93,201.71,431.01,162.9,212.49,178.25,232.18,447.51,292.79,522.72,99.73,115.07,231.12
P,Commodities,64 lb,104.01,124.13,169.06,204.38,436.35,165.01,215.37,181.07,234.73,454.11,296.6,528.81,101.35,116.93,234.14
P,Commodities,65 lb,104.86,125.24,171.19,207.06,441.67,167.12,218.26,183.89,237.29,460.72,300.41,534.93,102.98,118.8,237.16
P,Commodities,66 lb,105.72,126.34,173.32,209.73,447.01,169.23,221.14,186.71,239.85,467.33,304.22,541.02,104.59,120.68,240.19
P,Commodities,67 lb,106.56,127.45,175.45,212.4,452.34,171.34,224.03,189.53,242.4,473.93,308.02,547.12,106.22,122.54,243.2
P,Commodities,68 lb,107.41,128.55,177.58,215.09,457.67,173.45,226.91,192.35,244.96,480.54,311.84,553.24,107.84,124.41,246.21
P,Commodities,69 lb,108.26,129.66,179.71,217.76,463,175.56,229.79,195.16,247.51,487.14,315.65,559.33,109.45,126.27,249.24
P,Commodities,70 lb,109.12,130.78,181.84,220.45,468.34,177.67,232.68,197.99,250.07,493.75,319.46,565.44,111.06,128.15,252.26
P,Commodities,71 lb,109.98,131.82,183.98,223.15,473.79,179.78,235.07,200.44,252.57,498.55,323.26,571.54,112.69,130.02,255.47
P,Commodities,72 lb,110.82,132.87,186.11,225.85,479.24,181.9,237.46,202.88,255.07,503.35,327.06,577.64,114.31,131.88,257.99
P,Commodities,73 lb,111.69,133.93,188.24,228.55,484.69,184.01,239.86,205.34,257.57,508.15,330.87,583.74,115.93,133.75,260.49
P,Commodities,74 lb,112.55,134.98,190.37,231.59,490.15,186.12,242.25,207.79,260.07,512.96,334.68,589.84,117.55,135.64,256.6
P,Commodities,75 lb,113.4,136.02,192.5,233.91,495.6,188.23,244.65,210.24,262.58,517.76,338.49,595.94,119.16,137.49,259.4
P,Commodities,76 lb,114.27,137.07,194.63,236.24,501.06,190.34,247.04,212.68,265.08,522.58,342.31,602.05,120.79,139.36,262.19
P,Commodities,77 lb,115.13,138.13,196.76,228.47,506.52,192.45,249.44,215.13,267.58,527.38,346.12,608.14,122.41,141.24,264.98
P,Commodities,78 lb,116,139.18,198.89,231.05,511.98,194.56,251.83,217.58,270.08,532.18,349.93,614.24,124.04,143.12,267.77
P,Commodities,79 lb,116.85,140.22,201.02,233.64,517.42,196.67,254.23,220.02,272.58,536.98,353.74,620.35,125.65,144.98,270.57
P,Commodities,80 lb,117.71,141.27,203.15,236.21,522.87,198.78,256.62,222.47,275.08,541.78,357.54,626.45,127.26,146.85,273.36
P,Commodities,81 lb,118.58,142.32,205.29,238.79,528.34,200.89,259.02,224.92,277.59,546.59,361.35,632.54,128.89,148.71,276.15
P,Commodities,82 lb,119.42,143.36,207.42,241.36,533.79,203,261.41,227.38,280.09,551.39,365.16,638.66,130.51,150.59,278.94
P,Commodities,83 lb,120.28,144.41,209.55,243.94,539.25,205.11,263.81,229.82,282.59,556.19,368.98,644.75,132.12,152.46,281.73
P,Commodities,84 lb,121.15,145.46,211.68,246.52,544.71,207.22,266.45,232.27,285.09,560.99,372.79,650.86,133.75,154.32,284.53
P,Commodities,85 lb,116.69,146.51,213.81,249.09,550.15,209.34,269.08,234.72,287.59,565.79,376.6,656.96,135.36,156.19,287.32
P,Commodities,86 lb,117.52,147.55,215.94,251.67,555.61,211.45,271.74,237.16,290.09,571.6,380.41,663.06,136.99,158.07,290.11
P,Commodities,87 lb,118.34,148.61,218.07,254.25,561.06,213.56,274.39,239.61,292.59,575.58,384.22,669.16,138.61,159.93,292.9
P,Commodities,88 lb,119.16,149.67,220.2,256.84,566.53,215.67,277.04,242.06,295.1,579.55,388.04,675.26,140.22,161.8,295.7
P,Commodities,89 lb,119.99,150.72,222.33,259.41,571.98,217.78,279.69,244.51,297.6,560.62,391.84,681.36,141.85,163.66,298.49
P,Commodities,90 lb,120.81,151.76,224.46,261.99,577.42,219.89,282.33,246.96,300.1,565.22,395.65,687.47,143.46,165.54,301.28
P,Commodities,91 lb,121.64,152.81,226.6,264.56,582.89,222,284.99,249.41,302.6,569.84,399.46,693.56,145.09,167.41,304.07
P,Commodities,92 lb,122.46,153.86,228.73,267.14,588.34,224.11,287.64,251.86,305.1,574.44,403.27,699.66,146.71,169.28,306.87
P,Commodities,93 lb,123.28,154.91,230.86,269.72,593.8,226.22,290.29,254.31,307.6,579.04,407.08,705.78,148.32,171.14,309.66
P,Commodities,94 lb,124.11,155.96,232.99,272.29,599.25,228.33,292.94,256.75,310.11,583.65,410.89,711.87,149.95,173.02,312.45
P,Commodities,95 lb,124.93,157.01,235.12,274.87,604.71,230.44,295.6,259.2,312.61,588.25,414.71,717.99,151.56,174.89,315.24
P,Commodities,96 lb,125.75,158.06,237.25,277.45,610.16,232.55,298.25,261.64,315.18,592.84,418.49,724.08,153.18,176.75,318.03
P,Commodities,97 lb,126.58,159.11,239.38,280.04,615.61,234.66,300.91,264.08,318.19,597.46,422.31,730.18,154.81,178.62,320.83
P,Commodities,98 lb,127.4,160.15,241.51,282.61,621.06,236.77,303.54,266.55,321.21,602.05,426.12,736.28,156.42,180.51,323.62
P,Commodities,99 lb,128.22,161.2,243.64,285.19,626.53,238.89,306.2,269,324.22,606.65,429.93,742.39,158.04,182.36,326.41
P,Commodities,100 lb,129.05,162.25,245.77,287.76,631.98,241,308.85,271.45,327.24,611.26,433.74,748.48,159.66,184.24,329.2
P,Commodities,101 lb,130.29,163.71,247.98,290.61,637.88,243.14,312.02,274.19,330.59,616.64,438.25,755.2,161.24,186.04,332.51
P,Commodities,102 lb,131.55,165.18,250.2,293.47,643.79,245.29,315.2,276.93,333.94,622.04,442.75,761.91,162.8,187.85,335.82
P,Commodities,103 lb,132.81,166.64,252.41,296.31,649.69,247.43,318.38,279.67,337.31,627.41,447.26,768.61,164.36,189.66,339.13
P,Commodities,104 lb,134.08,168.09,254.62,299.15,655.59,249.58,321.53,282.42,340.66,632.8,451.76,775.32,165.94,191.46,342.43
P,Commodities,105 lb,135.33,169.55,256.83,302.01,661.49,251.72,324.71,285.16,344.01,638.2,456.27,782.04,167.51,193.27,345.74
P,Commodities,106 lb,136.59,171.02,259.04,304.86,667.39,253.87,327.88,287.93,347.38,643.58,460.78,788.74,169.07,195.08,349.05
P,Commodities,107 lb,137.85,172.48,261.25,307.71,673.31,256.01,331.06,290.67,350.73,648.96,465.28,795.44,170.65,196.88,352.35
P,Commodities,108 lb,139.11,173.94,263.47,310.56,679.2,258.16,334.24,293.41,354.08,654.35,469.78,802.16,172.21,198.69,355.66
P,Commodities,109 lb,140.36,175.4,265.68,313.41,685.11,260.31,337.39,296.16,357.45,659.74,474.29,808.86,173.78,200.49,358.97
P,Commodities,110 lb,141.62,176.85,267.89,316.25,691,262.45,340.56,298.91,360.8,665.13,478.79,815.56,175.35,202.31,362.28
P,Commodities,111 lb,142.89,178.32,270.1,319.11,696.92,264.6,343.74,301.65,364.15,670.52,483.31,822.27,176.92,204.12,365.58
P,Commodities,112 lb,144.14,179.78,272.31,321.95,702.81,266.74,346.92,304.4,367.51,675.91,487.8,828.99,178.48,205.92,368.89
P,Commodities,113 lb,145.4,181.24,274.52,324.81,708.72,268.89,350.09,307.15,370.87,681.28,492.32,835.69,180.05,207.73,372.2
P,Commodities,114 lb,146.66,182.69,276.73,327.66,714.61,271.03,353.25,309.89,374.22,686.68,496.81,842.4,181.62,209.54,375.5
P,Commodities,115 lb,147.92,184.16,278.95,330.51,720.53,273.18,356.42,312.65,377.58,692.07,501.33,849.12,183.19,211.34,378.81
P,Commodities,116 lb,149.18,185.62,281.16,333.35,726.42,275.32,359.6,315.39,380.94,697.45,505.82,855.82,184.75,213.15,382.12
P,Commodities,117 lb,150.44,187.08,283.37,336.2,732.33,277.47,362.78,318.13,384.29,702.85,510.33,862.53,186.33,214.96,385.42
P,Commodities,118 lb,151.71,188.54,285.58,339.05,738.22,279.61,365.95,320.88,387.65,708.22,514.84,869.24,187.89,216.76,388.73
P,Commodities,119 lb,152.95,190.01,287.79,341.91,744.14,281.76,369.11,323.62,391.01,713.61,519.34,875.95,189.46,218.58,392.04
P,Commodities,120 lb,154.21,191.46,290,344.75,750.04,283.9,372.28,326.39,394.36,719.01,523.85,882.66,191.04,220.38,395.35
P,Commodities,121 lb,155.47,192.92,292.22,347.61,755.94,286.05,375.46,329.13,397.72,724.39,528.34,889.36,192.6,222.19,398.65
P,Commodities,122 lb,156.73,194.38,294.43,350.46,761.84,288.19,378.64,331.87,401.07,729.78,532.86,896.06,194.16,224,401.96
P,Commodities,123 lb,157.99,195.84,296.64,353.29,767.75,290.34,381.81,334.62,404.44,735.16,537.35,902.79,195.74,225.8,405.27
P,Commodities,124 lb,159.25,197.31,298.85,356.15,773.65,292.48,384.96,337.36,407.79,740.55,541.87,909.48,197.31,227.61,408.57
P,Commodities,125 lb,160.52,198.76,301.06,359,779.55,294.63,388.14,340.11,411.14,745.94,546.36,916.19,198.87,229.42,411.88
P,Commodities,126 lb,161.76,200.22,303.27,361.85,785.45,296.78,391.32,342.85,414.51,751.33,550.88,922.92,200.45,231.22,415.19
P,Commodities,127 lb,163.02,201.68,305.48,364.71,791.36,298.92,394.49,345.61,417.86,756.72,555.38,929.61,202.01,233.04,418.5
P,Commodities,128 lb,164.28,203.15,307.69,367.55,797.26,301.07,397.67,348.35,421.21,762.09,559.89,936.32,203.58,234.85,421.8
P,Commodities,129 lb,165.54,204.61,309.91,370.41,803.15,303.21,400.82,351.11,424.58,767.49,564.39,943.02,205.14,236.65,425.11
P,Commodities,130 lb,166.8,206.06,312.12,373.25,809.06,305.36,404,353.85,427.93,772.88,568.91,949.74,206.72,238.46,428.42
P,Commodities,131 lb,168.06,207.52,314.33,376.09,814.95,307.5,407.18,356.59,431.28,778.26,573.4,956.45,208.28,240.26,431.72
P,Commodities,132 lb,169.31,208.98,316.54,378.95,820.87,309.65,410.35,359.34,434.64,783.66,577.92,963.15,209.85,242.07,435.03
P,Commodities,133 lb,170.58,210.45,318.75,381.8,826.76,311.79,413.53,362.08,438,789.04,582.41,969.87,211.42,243.88,438.34
P,Commodities,134 lb,171.84,211.91,320.96,384.65,832.67,313.94,416.68,364.84,441.35,794.42,586.93,976.58,212.99,245.68,441.65
P,Commodities,135 lb,173.09,213.36,323.17,387.51,838.56,316.08,419.86,367.59,444.71,799.82,591.42,983.28,214.55,247.49,444.95
P,Commodities,136 lb,174.35,214.82,325.39,390.34,844.48,318.23,423.04,370.33,448.07,805.2,595.94,989.99,216.13,249.31,448.26
P,Commodities,137 lb,175.61,216.28,327.6,393.2,850.38,320.37,426.21,373.07,451.42,810.59,600.44,996.71,217.69,251.11,451.57
P,Commodities,138 lb,176.87,217.75,329.81,396.05,856.28,322.52,429.39,375.82,454.78,815.96,604.95,1003.41,219.26,252.92,454.87
P,Commodities,139 lb,178.12,219.21,332.02,398.89,862.18,324.66,432.54,378.56,458.14,821.36,609.45,1010.12,220.84,254.73,458.18
P,Commodities,140 lb,179.39,220.66,334.23,401.75,868.09,326.81,435.72,381.31,461.49,826.75,613.96,1016.84,222.4,256.53,461.49
P,Commodities,141 lb,180.65,222.12,336.44,404.6,873.99,328.95,438.89,384.07,464.85,832.13,618.46,1023.54,223.96,258.34,464.8
P,Commodities,142 lb,181.91,223.58,338.65,407.45,879.89,331.1,442.07,386.81,468.2,837.53,622.95,1030.24,225.53,260.14,468.1
P,Commodities,143 lb,183.16,225.05,340.87,410.29,885.79,333.25,445.25,389.56,471.56,842.91,627.47,1036.94,227.11,261.95,471.41
P,Commodities,144 lb,184.42,226.51,343.08,413.14,891.71,335.39,448.4,392.31,474.92,848.29,631.96,1043.66,228.67,263.76,474.72
P,Commodities,145 lb,185.68,227.96,345.29,416,897.6,337.54,451.58,395.05,478.27,853.69,636.48,1050.36,230.24,265.56,478.02
P,Commodities,146 lb,186.93,229.42,347.5,418.85,903.51,339.68,454.75,397.79,481.64,859.07,640.98,1057.07,231.81,267.38,481.33
P,Commodities,147 lb,188.2,230.89,349.71,421.69,909.4,341.83,457.93,400.54,484.99,864.46,645.49,1063.78,233.38,269.19,484.64
P,Commodities,148 lb,189.46,232.35,351.92,424.55,915.32,343.97,461.11,403.28,488.34,869.85,649.99,1070.49,234.94,270.99,487.95
P,Commodities,149 lb,190.72,233.81,354.14,427.4,921.21,346.12,464.26,406.05,491.71,875.24,654.51,1077.2,236.52,272.8,491.25
P,Commodities,150 lb,191.98,235.26,356.35,430.24,927.12,348.26,467.44,408.79,495.06,880.62,659,1083.91,238.08,274.61,494.56
,,Per Lb.,1.28,1.58,2.4,2.87,6.24,2.35,3.15,2.82,3.29,5.87,4.42,7.32,1.58,1.84,3.31
