Style Id,Size,Qty,Parent ASIN,SKU,Create FBA listing,Barcode,Lengt,Width,Depth,Column1,Column2
21AX038BLLTG,10,20,B010D07F22,21AX038BLLTG-10,Y,638872477967,10.5,7.5,2,490750135563,
21AX038BLLTG,4,10,B010D07F22,21AX038BLLTG-4,Y,638872477936,9.5,7.5,1.5,490750135532,
21AX038BLLTG,6,30,B010D07F22,21AX038BLLTG-6,Y,638872477943,9.5,7.5,1.5,490750135549,
21AX038BLLTG,8,30,B010D07F22,21AX038BLLTG-8,Y,638872477950,10.5,7.5,1.5,490750135556,
21DM263GBSDZ,4,24,B0155MCOHY,21DM263GBSDZ-2-4,N,638872477615,9,8,1,,
21DM263GBSDZ,6,36,B0155MCOHY,21DM263GBSDZ-2-6,N,638872477622,9,8,1,,
21DM263GBSDZ,8,36,B0155MCOHY,21DM263GBSDZ-2-8,N,638872477639,10,9,1.25,,
21DP136GGSDZ,8,30,B00XEUMHRW,DP136-8,Y,886166067503,10,7.5,0.75,886166967537,not mega
21FZ211GGSDZ,10,20,B00RA0XQBI,21FZ211GGSDZ-3-10,Y,638872476342,9.5,8,0.875,,
21FZ211GGSDZ,8,30,B00RA0XQBI,21FZ211GGSDZ-3-8,Y,638872476335,9.5,8,0.875,,
21FZ354ggsdz,4/5,20,B00RA0XQBI,21FZ354ggsdz-2-4,Y,638872478049,6.5,6.5,1,,
21FZ354ggsdz,6/6x,40,B00RA0XQBI,21FZ354ggsdz-2-6,Y,638872478339,7.5,7,1,,
21MK080ELLDZ,2T,12,B00XK29R72,21MK080ELLDZ-2T,Y,886166971206,9,7.5,0.75,,
21MK080ELLDZ,3T,24,B00XK29R72,21MK080ELLDZ-3T,Y,886166971213,9,7.5,0.875,,
21MK080ELLDZ,4T,24,B00XK29R72,21MK080ELLDZ-4T,Y,886166971220,9,7.5,1,,
21MW175GBSDZ,4,24,B00XEUN65Y,21MW175GBSDZ-1-4,Y,889799013541,9.5,8.5,0.75,,
21MW175GBSDZ,6,24,B00XEUN65Y,21MW175GBSDZ-1-6,Y,889799013558,9.5,8.5,0.875,,
21MW175GBSDZ,8,24,B00XEXRKSA,21MW175GBSDZ-2-8,Y,889799013565,10.5,10,1,was not here 889799013565,
21NJ228BLLDZ,10,12,B00LW4Q58Y,21NJ228BLLDZ-1-10,Y,886166793198,10,7,1.5,difference Real barcode 886166910014,
21NJ228BLLDZ,4,12,B00LW4Q58Y,21NJ228BLLDZ-1-4,Y,636947519079,9,7,1.125,difference Real barcode 886166909988,
21NJ228BLLDZ,6,24,B00LW4Q58Y,21NJ228BLLDZ-1-6,Y,636947519086,9,7,1.125,difference Real barcode 886166909995,
21NJ228BLLDZ,8,24,B00LW4Q58Y,21NJ228BLLDZ-1-8,Y,886166793181,10,7,1.5,difference Real barcode 886166910007,
21TD008GDLDZ,10,50,B017BUJZK2,21TD008GDLDZ-2-10,N,886166906239,11,8,0.375,qty 3  ,
21TE055ELLDZ,2T,18,B017QCWCW8,21TE055ELLDZ-2T,Y,712096699470,8.5,7,1,886166909575,
21TE055ELLDZ,3T,24,B017QCWCW8,21TE055ELLDZ-3T,Y,886166944880,8.5,7,1.25,886166909582,
21TE055ELLDZ,4T,36,B017QCWCW8,21TE055ELLDZ-4T,Y,886166944897,8.5,7,1.5,886166909599,
21TE062ERDZA,2T,u pic,B015ULDUNM,21TE062ERDZA-1-2T,N,638872476076,8.5,6.5,2,015ULDUNM015ULDUNM212478765,
21TE062ERDZA,3T,,B015ULDUNM,21TE062ERDZA-1-3T,N,886166987467,,,,015ULDUNM015ULDUNM616981665,
21TE062ERDZA,4T,,B015ULDUNM,21TE062ERDZA-1-4T,N,886166987474,,,,015ULDUNM015ULDUNM616981665,
21TS001BSLDZ,10,18,B00TSR5CS6,21TS001BSLDZ-2-10,N,030915953368,9.5,7.5,1.875,6651595910,
21TS001BSLDZ,8,30,B00TSR5CS6,21TS001BSLDZ-2-8,N,030915953351,9.5,7.5,1.375,6651595910,
25j3267SU,2T,20,B018HMV7E0,25j3267SU-2T,N,024054382943,8,7,1,00454380568,
25j3267SU,3T,20,B018HMV7E0,25j3267SU-3T,N,024054382950,8,7.5,1,00454380568,
25j3267SU,4T,20,B018HMV7E0,25j3267SU-4T,N,024054382967,8,7.5,1,00454380568,
CI020,6,30,B00MA8ZT2E,CI020-2-6,Y,638872478445,9,7.5,0.75,,
CI020,8,30,B00MA8ZT2E,CI020-2-8,Y,638872478452,9,7.5,0.875,,
DP148,4,30,B00MA8ZT2E,DP148-4,Y,030915983969,9,8,0.375,889799036915,
DP148,6,40,B00MA8ZT2E,DP148-6,Y,030915983976,9,8,0.375,889799036922,
K157329EA,10,30,B00L6742X2,K157329EA-10,N,000716296452,11.5,8.5,1.5,226157329629712,
K157329EA,6,10,B00L6742X2,K157329EA-6,N,000716296438,10,8.5,1.25,226157329629712,
K157329EA,8,30,B00L6742X2,K157329EA-8,N,000716296445,11.5,8.5,1.5,226157329629712,
K157358SM,4/5,30,B00M9JXPCU,K157358SM-4/5,Y,000716292218,8.5,8,0.75,9JXPCU9JXPCU6157358629715,
K157358SM,6/7,30,B00M9JXPCU,K157358SM-6/7,Y,000716292225,9,8,1,9JXPCU9JXPCU6157358629715,
K157358SM,8,30,B00M9JXPCU,K157358SM-8,Y,000716292232,9.5,8,1,9JXPCU9JXPCU6157358629715,
K157386PN,2T,10,B00NIKYATQ,K157386PN-2-2T,N,638872477509,9,8,0.375,00NIKYATQ00NIKYATQ2157386247878,
K157386PN,3T,30,B00NIKYATQ,K157386PN-2-3T,N,638872477516,9,8,0.375,00NIKYATQ00NIKYATQ2157386247878,
K157386PN,4T,30,B00NIKYATQ,K157386PN-2-4T,N,638872477523,9,8,0.375,00NIKYATQ00NIKYATQ2157386247878,
K157387PN,2T,10,B00K4Y3KY0,K157387PN-2T,N,000716299712,9.5,9.5,0.25,006157387629718,
K157387PN,3T,20,B00K4Y3KY0,K157387PN-3T,N,000716299729,9.5,9.5,0.25,006157387629718,
K157387PN,4T,20,B00K4Y3KY0,K157387PN-4T,N,000716299736,9.5,9.5,0.25,006157387629718,
K157411MM,4T,40,B00MA8ZT2E,K157411MM-2-4T,Y,638872479039,9,6.5,0.75,2E2E2157411247871,
K157522MH,10/12,30,B00L673HRO,K157522MH-L,N,000716314033,10,8,0.5,673HRO673HRO6157522631712,
K157522MH,6/6x,15,B00L673HRO,K157522MH-S,N,680596598152,9,7.5,1,673HRO673HRO6157522659592,000716314019
K157522MH,7/8,20,B00L673HRO,K157522MH-M,N,000716314026,10,8,0.5,673HRO673HRO6157522631712,
K157533PN,2T,10,B00NIKYATQ,K157533PN-2-2T,N,638872477530,8.5,7,0.75,00NIKYATQ00NIKYATQ2157533247873,
K157533PN,3T,20,B00NIKYATQ,K157533PN-2-3T,N,638872477547,7.75,7,1,00NIKYATQ00NIKYATQ2157533247873,
K157533PN,4T,20,B00NIKYATQ,K157533PN-2-4T,N,638872477554,7.75,7,1,00NIKYATQ00NIKYATQ2157533247873,
K157782BM,2T,10,B00ZDO5RSI,K157782BM-5-2T,Y,030915981804,7,6.5,.75,5RSI5RSI5157782598918,
K157782BM,3T,40,B00ZDO5RSI,K157782BM-5-3T,Y,030915981811,7,6.5,.75,5RSI5RSI5157782598918,
K157782BM,4T,40,B00ZDO5RSI,K157782BM-5-4T,Y,030915981828,7,6.5,1,5RSI5RSI5157782598918,
K173366FN,6/6x,30,B00RDNWJF6,K173366FN-6,Y,000716353216,10,8,0.375,666173366635716,
K173366FN,7/8,30,B00RDNWJF6,K173366FN-8,Y,000716353223,10.5,8,0.375,666173366635716,
K173955MH,10/12,20,B00L678R3I,K173955MH-L,Y,000716384623,11.5,8.5,2,3I3I6173955638715,
K173955MH,6/6x,10,B00L678R3I,K173955MH-S,Y,000716384609,9,7,2.5,3I3I6173955638715,
K173955MH,7/8,20,B00L678R3I,K173955MH-M,Y,000716384616,11.5,8.5,2,3I3I6173955638715,
k174542,10/12,10,B01FCIJQTA,k174542-2-L,Y,638872479732,10,9,1,01FCIJQTA01FCIJQTA2174542247874,000716434816
k174542,14/16,10,B01FCIJQTA,k174542-2-XL,Y,638872479749,11,9,1,01FCIJQTA01FCIJQTA2174542247874,000716434823
k174542,4/5,10,B01FCIJQTA,k174542-2-XS,Y,638872479701,8,7,1,01FCIJQTA01FCIJQTA2174542247874,000716434786
k174542,6/6x,10,B01FCIJQTA,k174542-2-S,Y,638872479718,9,8,1,01FCIJQTA01FCIJQTA2174542247874,00071644793
k174542,7/8,10,B01FCIJQTA,k174542-2-M,Y,638872479725,9,8,1,01FCIJQTA01FCIJQTA2174542247874,000716434809
k174544,10/12,15,B01FCIJQTA,k174544-2-L,Y,638872479688,11,9,0.875,01FCIJQTA01FCIJQTA2174544247874,000716434939
k174544,14/16,15,B01FCIJQTA,k174544-2-XL,Y,638872479695,11,9,1,01FCIJQTA01FCIJQTA2174544247874,000716434946
k174544,4/5,15,B01FCIJQTA,k174544-2-XS,Y,638872479657,8,7,1,000716434908,
k174544,6/6x,15,B01FCIJQTA,k174544-2-S,Y,638872479664,9,8,1,000716434915,
k174544,7/8,15,B01FCIJQTA,k174544-2-M,Y,638872479671,9,8,1,000716434922,
K174546,10/12,10,B01FCIJQTA,K174546-2-L,Y,638872479633,11,9,0.875,,
K174546,14/16,10,B01FCIJQTA,K174546-2-XL,Y,638872479640,11,9,1,,
K174546,4/5,10,B01FCIJQTA,K174546-2-XS,Y,638872479602,8,7,1,01FCIJQTA01FCIJQTA2174546247874,
K174546,6/6x,10,B01FCIJQTA,K174546-2-S,Y,638872479619,9,8,1,01FCIJQTA01FCIJQTA2174546247874,
K174546,7/8,10,B01FCIJQTA,K174546-2-M,Y,638872479626,9,8,1,01FCIJQTA01FCIJQTA2174546247874,
K182063HK,2T,10,B0126JMVLI,K182063HK-2-2T,Y,647166285638,,,,0126JMVLI0126JMVLI618206362816626,
K182063HK,3T,20,B0126JMVLI,K182063HK-2-3T,Y,647166285645,,,,0126JMVLI0126JMVLI618206362816626,
K182063HK,4T,10,B0126JMVLI,K182063HK-2-4T,Y,647166285652,,,,0126JMVLI0126JMVLI618206362816626,
K182092HK,10/12,30,B0126JMHQ2,K182092HK-L,Y,000716394479,11,8,1,22618209263971926,
K182092HK,4/5,20,B0126JMHQ2,K182092HK-XS,Y,000716394448,9.5,7.5,1,22618209263971926,
K182092HK,6/6x,40,B0126JMHQ2,K182092HK-S,Y,000716394455,10,7.5,1,22618209263971926,
K182092HK,7/8,40,B0126JMHQ2,K182092HK-M,Y,000716394462,10,7.5,1,22618209263971926,
K182098HK,10,20,B0126JMHOY,K182098HK-L,Y,000716394424,12.5,9,1.5,0126JMHOY0126JMHOY618209863971926,
K182098HK,4/5,10,B0126JMHOY,K182098HK-XS,Y,000716394394,9,7.5,1.5,0126JMHOY0126JMHOY618209863971926,
K182098HK,6/6x,30,B0126JMHOY,K182098HK-S,Y,000716394400,10.5,8.5,1.5,0126JMHOY0126JMHOY618209863971926,
K182098HK,7/8,30,B0126JMHOY,K182098HK-M,Y,000716394417,11.5,8.5,1.5,0126JMHOY0126JMHOY618209863971926,
K182099HK,10,20,B0126JMVUE,K182099HK-L,Y,000716394240,12.5,9,1.5,0126JMVUE0126JMVUE618209963971926,
K182099HK,4/5,10,B0126JMVUE,K182099HK-XS,Y,000716394219,8.5,7,1.25,0126JMVUE0126JMVUE618209963971926,
K182099HK,6/6x,30,B0126JMVUE,K182099HK-S,Y,000716394226,8.5,7,1.25,0126JMVUE0126JMVUE618209963971926,
K182099HK,7/8,30,B0126JMVUE,K182099HK-M,Y,000716394233,9.5,8,1.5,0126JMVUE0126JMVUE618209963971926,
K182103HK,10,40,B0126JMVLI,K182103HK-L,Y,000716394653,12,7.5,3,0126JMVLI0126JMVLI618210363971026,
K182103HK,4/5,30,B0126JMVLI,K182103HK-XS,Y,000716394622,11,8,2,0126JMVLI0126JMVLI618210363971026,
K182103HK,6/6x,60,B0126JMVLI,K182103HK-S,Y,000716394639,12,8,2.5,0126JMVLI0126JMVLI618210363971026,
K182103HK,7/8,60,B0126JMVLI,K182103HK-M,Y,000716394646,10.5,8,2.5,0126JMVLI0126JMVLI618210363971026,
K182104HK,10/12,40,B0164G0C9W,K182104HK-3-L,Y,886160205123,11,7.5,2.5,9W9W018210402016064,
K182104HK,4/5,30,B0164G0C9W,K182104HK-3-XS,Y,886160205093,8,8,2.376,9W9W018210402016064,
K182104HK,6/6x,,B0164G0C9W,K182104HK-3-S,Y,886160205109,10,7.5,2.25,9W9W018210402016064,
K182104HK,7/8,70,B0164G0C9W,K182104HK-3-M,Y,886160205116,11,8,2.25,9W9W018210402016064,
K182834PP,2T,72,B01NCAH5SP,K182834PP-2T,Y,000716473068,10.5,9,1,5SP5SP6182834647713,
K182834PP,3T,72,B01NCAH5SP,K182834PP-3T,Y,000716473075,10.5,9,1,5SP5SP6182834647713,
K182834PP,4T,72,B01NCAH5SP,K182834PP-4T,Y,000716473082,10.5,9,1,5SP5SP6182834647713,
M004,2T,30,B01N76V0QC,M004-2T,Y,769748607475,8.5,6.5,0.375,difference Real barcode 889799224213,
M004,3T,30,B01N76V0QC,M004-3T,Y,769748607482,8.5,6.5,0.375,difference Real barcode 889799224220,
M004,4T,30,B01N76V0QC,M004-4T,Y,769748607499,8.5,6.5,0.375,difference Real barcode 889799224237,
MK197,2T,20,B01IAH4A8W,MK197-2T,Y,889799179360,9.5,8,1.5,,
MK197,3T,30,B01IAH4A8W,MK197-3T,Y,889799179377,10.5,8,1.62,,
MK197,4T,30,B01IAH4A8W,MK197-4T,Y,889799179384,10,8,1.62,,
MU015,2T,60,B01EZ05348,MU015-2T,Y,889799219301,7,5.5,1.5,,
MU015,3T,90,B01EZ05348,MU015-3T,Y,889799219318,8,5.5,2,,
MU015,4T,90,B01EZ05348,MU015-4T,Y,889799219325,7.5,5.5,2,,
TD021,10,20,B01BA2S620,TD021-10,Y,889799082141,10.5,8,0.75,889799087832,
TD021,4,10,B01BA2S620,TD021-4,Y,889799082158,10.5,8,0.375,889799087801,
TD021,6,30,B01BA2S620,TD021-6,Y,889799082165,10.5,8,0.375,889799087818,
TD021,8,30,B01BA2S620,TD021-8,Y,889799082172,10.5,8,0.625,889799087825,
TD046,10,90,B01IADM948,TD046-10,Y,889799199030,10.5,8,0.5,,
TD046,12,90,B01IADM948,TD046-12,Y,889799200316,10.5,8,0.5,,
TD046,6,40,B01IADM948,TD046-6,Y,889799199054,10.5,8,0.5,,
TD046,8,60,B01IADM948,TD046-8,Y,889799199061,10.5,8,0.5,,
ZF037,4,50,B00MA8ZT2E,ZF037,Y,030915989169,9.5,7.5,0.75,88979904100,
ZF037,6,100,B00MA8ZT2E,ZF037-6,Y,030915989176,9.5,7.5,0.75,889799041018,
ZF037,8,30,B00MA8ZT2E,ZF037-8,Y,030915989183,11,8,0.875,889799041025,
25T3901TH,2T,15, B018HN9M4Q,,N,024054359181,7.5,7.5,0.25,wasn t on this list,
25T3901TH,3T,20, B018HN9M4Q,,N,024054359198,7.5,7.5,0.25,wasn t on this list,
25T3901TH,4T,20, B018HN9M4Q,,N,024054359204,7.5,7.5,0.25,wasn t on this list,
