WM Price,Amz Price,dif,Price,Change Pr,WM ItemId,SKU,Style Id,Size,comments
99.99,23.99,$76.00,23.99,Y,146929541,21ST064BLLDZ-2-6,21ST064BLLDZ,6,change picture to picture from B0108W6H1U
29.99,16.99,$13.00,16.99,Y,110549232,21DY067GGSZA-8,21DY067,8,
29.99,17.99,$12.00,17.99,Y,127571475,21FZ001DTGPZA-3-4,21FZ001DTGPZA,4,
29.99,17.99,$12.00,17.99,Y,172009907,21FZ001DTGPZA-3-6,21FZ001DTGPZA,6,
19.99,9.99,$10.00,9.99,Y,180793496,21TS001BSLDZ-4-8,21TS001BSLDZ,8,
24.99,16.99,$8.00,16.99,Y,118264182,21FZ354ggsdz-2-4,21FZ354ggsdz,4/5,
24.99,16.99,$8.00,16.99,Y,109914943,21FZ354ggsdz-2-6,21FZ354ggsdz,6/6x,
24.99,16.99,$8.00,,N,171617949,21FZ354ggsdz-2-8,21FZ354ggsdz,7/8,
23.99,16.99,$7.00,,N,191554147,FZ104G-10,FZ104G,10,we don't have it
26.99,19.99,$7.00,19.99,Y,48936064,K182048SM-M,K182048SM,8,
26.99,19.99,$7.00,19.99,Y,48936062,K182048SM-S,K182048SM,6/7,
16.99,9.99,$7.00,11.99,Y,171960799,17DM097WPTZA-1X,17DM097WPTZA,1X,
16.99,9.99,$7.00,11.99,Y,199586913,17DM097WPTZA-2X,17DM097WPTZA,2X,
24.99,18.96,$6.03,,N,131951511,21LM016GGSZA-6,21LM016GGSZA,6,we don't have it
24,17.99,$6.01,,N,142097806,21TS001BSLDZ-4-6,21TS001BSLDZ,6,we don't have it
21.99,15.98,$6.01,,N,141318040,21DY067GGSZA-6,21DY067,6,we don't have it
28.99,22.99,$6.00,,N,118286343,21FZ039GDSZA-8,21FZ039GDSZA,8,
19.99,13.99,$6.00,13.99,Y,165194369,K157462BM-5-10,k157462BM,10,
19.99,13.99,$6.00,13.99,Y,170480452,K157462BM-5-8,k157462BM,8,
17.99,12.98,$5.01,12.98,Y,19793714,TBUP1704-4T,TBUP1704,4T,
14.99,9.99,$5.00,12.99,Y,183491945,17ST117MPTZA-M,17ST117MPTZA,M,
14.99,9.99,$5.00,9.99,Y,130976761,K157451PN-2T,K157451PN,2T,
14.99,9.99,$5.00,9.99,Y,118017042,K157451PN-3T,K157451PN,3T,
14.99,9.99,$5.00,12.99,Y,170872162,K157451PN-4T,K157451PN,4T,
14.99,9.99,$5.00,9.99,Y,105679665,K157452PN-2-2T,K157452PN,2T,
14.99,9.99,$5.00,9.99,Y,134289088,K157452PN-2-3T,K157452PN,3T,
14.99,9.99,$5.00,12.99,Y,141172040,K157452PN-2-4T,K157452PN,4T,
17.99,12.99,$5.00,12.99,Y,184723681,21AZ056LLGPZA-1-6,21AZ056LLGPZA,6/6x,
17.99,12.99,$5.00,12.99,Y,106366523,21AZ056LLGPZA-6,21AZ056LLGPZA,6/6x,
19.99,14.99,$5.00,,N,189514792,21FZ215GGLDZ-3-4,21FZ215GGLDZ,4,we don't have it
19.99,14.99,$5.00,,N,139995832,21PT033GGSZA-1-4,21PT033GGSZA,4,we don't have it
19.99,14.99,$5.00,,N,183598237,21PT033GGSZA-4,21PT033GGSZA,4,we don't have it
19.99,14.99,$5.00,,N,196499759,21PT033GGSZA-6,21PT033GGSZA,6,we don't have it
19.99,14.99,$5.00,16.99,Y,142512245,21TS007ELLDZ-2-2T,21TS007ELLDZ,2T,
19.99,14.99,$5.00,14.99,Y,120211951,21TS007ELLDZ-2-3T,21TS007ELLDZ,3T,
19.99,14.99,$5.00,16.99,Y,171256671,21TS007ELLDZ-2-4T,21TS007ELLDZ,4T,
19.99,14.99,$5.00,,N,151563677,DP137-3-2T,DP137,2T,we don't have it
19.99,14.99,$5.00,,N,135266361,DP137-3-3T,DP137,3T,we don't have it
19.99,14.99,$5.00,,N,180113504,DP137-3-4T,DP137,4T,we don't have it
19.99,14.99,$5.00,16.99,Y,199895917,LM055-2-8,LM055,8,
14.97,9.99,$4.98,9.99,Y,172920090,K157456PN,K157456PN,2T,
19.49,14.99,$4.50,14.99,Y,47883984,K157963-2-M,K157963,7/8,
19.49,14.99,$4.50,14.99,Y,47883981,K157963-2-S,K157963,6,
19.49,14.99,$4.50,14.99,Y,47883978,K157963-2-XS,K157963,4,
23.99,19.99,$4.00,19.99,Y,148387143,21MW043TRLZA-2T,21MI049TRDZA,2T,
23.99,19.99,$4.00,,N,101919530,21MW043TRLZA-3T,21MI049TRDZA,3T,
23.99,19.99,$4.00,,N,128350528,21MW043TRLZA-4T,21MI049TRDZA,4T,
23.99,19.99,$4.00,19.99,Y,120653461,21ST107ELLZA-2T,21ST107ELLZA,2T,
23.99,19.99,$4.00,19.99,Y,131589918,TD008-shs-10,21TD008GDLDZ,10,
16.99,12.99,$4.00,,N,156341068,17DM097WPTZA-3X,17DM097WPTZA,3X,
18.99,14.99,$4.00,12.99,Y,46193564,21LM027GZRDZ-1-10,21LM027GZRDZ,10,
18.99,14.99,$4.00,14.99,Y,191226775,K157771PE-2-M,K157771PE,7/8,
18.99,14.99,$4.00,14.99,Y,130254384,K157771PE-2-S,K157771PE,6/6x,
18.99,14.99,$4.00,14.99,Y,130241991,K157771PE-2-XS,K157771PE,4/5,
18.99,14.99,$4.00,14.99,Y,176040788,K174545-2-L,K174545,10/12,
18.99,14.99,$4.00,14.99,Y,184103290,K174545-2-M,K174545,7/8,
18.99,14.99,$4.00,14.99,Y,123192647,K174545-2-S,K174545,6/6x,
18.99,14.99,$4.00,16.99,Y,117330882,K174545-2-XL,K174545,14/16,
18.99,14.99,$4.00,14.99,Y,130251693,K174545-2-XS,K174545,4/5,
18.99,14.99,$4.00,14.99,Y,111297792,LM055-2-6,LM055,6,
18.99,14.99,$4.00,14.99,Y,152675673,LM057-2-2T,LM057,2T,
23.99,20.49,$3.50,19..99,Y,157244885,TD008-shs-6,21TD008GDLDZ,6,
9.99,6.49,$3.50,,N,100818100,S5056BPT-L,S5056BPT,8,
9.99,6.49,$3.50,,N,135040186,S5056BPT-XL,S5056BPT,10/12,
9.99,6.5,$3.49,,N,157857202,S5056BPT-S,S5056BPT,4/5,
9.99,6.51,$3.48,,N,112665312,S5056BPT-M,S5056BPT,6/7,
19.99,16.99,$3.00,16.99,Y,156719511,21fz017tlldz-2T,21fz017tlldz,2T,
24.99,21.99,$3.00,,N,154070686,21LM016GGSZA-4-8,21LM016GGSZA,8,we don't have it
24.99,21.99,$3.00,,N,114912354,21LM016GGSZA-8,21LM016GGSZA,8,we don't have it
19.99,16.99,$3.00,,N,104645172,21PT033GGSZA-8,21PT033GGSZA,8,
22.99,19.99,$3.00,,N,181256331,21ST079BBFTG-10,21ST079BBFTG,10,we don't have it
22.99,19.99,$3.00,14.99,Y,127087748,21TD007GLLDZ-3-4,21TD007GLLDZ,4,
12.99,9.99,$3.00,9.99,Y,154538229,K157577PN-2T,K157577PN,2T,
19.99,16.99,$3.00,14.99,Y,46513915,K157900BB-M,K157900BB,7/8,
22.99,19.99,$3.00,,N,141186659,K166362PN-2-4T,K166362PN,4T,we don't have it
12.99,9.99,$3.00,9.99,Y,127656087,S5050ES-2T,S5050ES,2T,
39.99,36.99,$3.00,36.99,Y,NULL,SO021-M,SO021,7/8,
39.99,36.99,$3.00,36.99,Y,NULL,SO021-S,SO021,6/6x,
17.99,14.99,$3.00,14.99,Y,125520365,GD012-2-2T,GD012,2T,
17.99,14.99,$3.00,14.99,Y,123414118,GD012-2-3T,GD012,3T,
17.99,14.99,$3.00,14.99,Y,164096506,GD012-2-4T,GD012,4T,
22.97,19.99,$2.98,19.99,Y,157865973,21ST079BBFTG-1-4,21ST079BBFTG,4,
22.49,19.99,$2.50,19.99,Y,107142032,21DM206BLLDZ-1-8,21DM206BLLDZ,8,
24.99,22.49,$2.50,,N,161103401,21TD007GLLDZ-3-6,21TD007GLLDZ,6,we don't have it
18.99,16.49,$2.50,16.49,Y,107600053,FZ395-2T,FZ395,2T,
18.99,16.49,$2.50,16.49,Y,138111241,FZ395-3T,FZ395,3T,
16.99,14.49,$2.50,14.49,Y,148103426,21DM199BCLDZ-1-8,21DM199BCLDZ,8,
24.99,22.99,$2.00,22.99,Y,136144916,21AX019BLLDZ-4,21AX019BLLDZ,4,
24.99,22.99,$2.00,22.99,Y,119461773,21AX019BLLDZ-6,21AX019BLLDZ,6,
24.99,22.99,$2.00,22.99,Y,171231677,21DP134GGSDZ-4,21DP134GGSDZ,4,
24.99,22.99,$2.00,22.99,Y,167197366,21FZ039GDSZA-6,21FZ039GDSZA,6,
18.99,16.99,$2.00,16.99,Y,146807863,21HK118-2-10,21HK118,10,
18.99,16.99,$2.00,16.99,Y,184372145,21HK118-2-8,21HK118,8,
24.99,22.99,$2.00,22.99,Y,125438723,21LM016GGSZA-3T,21LM016GGSZA,3T,
24.99,22.99,$2.00,22.99,Y,130544917,21LM016GGSZA-4T,21LM016GGSZA,4T,
18.99,16.99,$2.00,16.99,Y,46193786,21LM027GZRDZ-1-8,21LM027GZRDZ,8,
18.99,16.99,$2.00,16.99,Y,134401447,21PN045ELLZA-2-3T,21PN045ELLZA,3T,
18.99,16.99,$2.00,16.99,Y,170256783,21PN045ELLZA-2-4T,21PN045ELLZA,4T,
26.99,24.99,$2.00,24.99,Y,100732482,21ST107ELLZA-4T,21ST107ELLZA,4T,
18.99,16.99,$2.00,16.99,Y,117783821,21TE058ELLDZ-2T,21TE058ELLDZ,2T,
18.99,16.99,$2.00,16.99,Y,131413738,21TE058ELLDZ-4T,21TE058ELLDZ,4T,
19.99,17.99,$2.00,17.99,Y,191539025,21TS001BSLDZ-4-10,21TS001BSLDZ,10,
14.99,12.99,$2.00,12.99,Y,117975840,F16GT01CG-2T,F16GT01CG,2T,
14.99,12.99,$2.00,12.99,Y,153355319,F16GT01CG-3T,F16GT01CG,3T,
14.99,12.99,$2.00,12.99,Y,199334843,F16GT01CG-4T,F16GT01CG,4T,
19.99,17.99,$2.00,17.99,Y,189917866,K166563BM-2-4,k157462BM,4,
19.99,17.99,$2.00,17.99,Y,141622186,K166563BM-2-6,k157462BM,6,
14.99,12.99,$2.00,12.99,Y,166808047,K157533PN-2T,K157533PN,2T,
14.99,12.99,$2.00,12.99,Y,157638202,K157533PN-3T,K157533PN,3T,
14.99,12.99,$2.00,12.99,Y,150210648,K157533PN-4T,K157533PN,4T,
14.99,12.99,$2.00,12.99,Y,NULL,K157825JL-M,K157825JL,8,
14.99,12.99,$2.00,12.99,Y,NULL,K157825JL-S,K157825JL,6/7,
19.99,17.99,$2.00,17.99,Y,46513962,K157955BB-XS,K157955BB,4/5,
24.99,22.99,$2.00,22.99,Y,159041879,K173365FN-2-S-6,K173365FN,6/6x,
18.99,16.99,$2.00,16.99,Y,137155858,LM053-3-2T,LM053,2T,
14.99,12.99,$2.00,12.99,Y,119798474,S4PBA47SU-2-4/5,S4PBA47SU,4/5,
14.99,12.99,$2.00,12.99,Y,119198070,S4PBA47SU-2-6/7,S4PBA47SU,6/7,
14.99,12.99,$2.00,12.99,Y,193041140,S4PBA47SU-2-8,S4PBA47SU,8,
11.99,9.99,$2.00,9.99,Y,165073339,WN182-2-2T,WN182,2T,
16.99,14.99,$2.00,14.99,Y,177719241,21BM021BLLZA-3-10,21BM021BLLZA,10,
16.99,14.99,$2.00,14.99,Y,100755941,21BM021BLLZA-3-4,21BM021BLLZA,4,
16.99,14.99,$2.00,14.99,Y,142577575,21BM021BLLZA-3-8,21BM021BLLZA,8,
16.99,14.99,$2.00,14.99,Y,148392300,21DM199BCLDZ-1-4,21DM199BCLDZ,4,
16.99,14.99,$2.00,14.99,Y,157178997,21DM199BCLDZ-4,21DM199BCLDZ,4,
16.99,14.99,$2.00,14.99,Y,160378183,21DM199BCLDZ-6,21DM199BCLDZ,6,
16.49,14.49,$2.00,14.49,Y,127219570,21DM199BCLDZ-8,21DM199BCLDZ,8,
16.99,14.99,$2.00,14.99,Y,NULL,21DM213BLLDZ-1-4,21DM213BLLDZ,8,
16.99,14.99,$2.00,14.99,Y,115522421,21DM213BLLDZ-1-4,21DM213BLLDZ,4,
16.99,14.99,$2.00,14.99,Y,138543592,21FZ025TLLZA-2-3T,21FZ025TLLZA,3T,
16.99,14.99,$2.00,14.99,Y,153105542,21ST056BLLDZ-1-4,21ST056BLLDZ,4,
16.99,14.99,$2.00,14.99,Y,199052781,CI026GLLDZ-4,CI026GLLDZ,4,
16.99,14.99,$2.00,14.99,Y,103031831,CI026GLLDZ-6,CI026GLLDZ,6,
16.99,14.99,$2.00,14.99,Y,175968020,CI026GLLDZ-8,CI026GLLDZ,8,
16.99,14.99,$2.00,14.99,Y,146768097,F15B54BM-1-M,F15B54BM,8,
16.99,14.99,$2.00,14.99,Y,116771215,F15B54BM-1-S,F15B54BM,6/7,
16.99,14.99,$2.00,14.99,Y,123188533,K156412MM-M,K156412MM,7/8,
16.99,14.99,$2.00,14.99,Y,157496039,K157351MS-8,K157351MS,8,
17.99,15.99,$2.00,15.99,Y,147375851,K157456PN-4-4T,K157456PN,4T,
16.99,14.99,$2.00,14.99,Y,161983093,K166994PN-2-4T,K166994PN,4T,
16.99,14.99,$2.00,14.99,Y,115712695,LM055-2-4,LM055,4,
14.97,12.99,$1.98,12.99,Y,100295116,21DY035TLLZA-1-2T,21DY035TLLZA,2T,
14.97,12.99,$1.98,12.99,Y,195193581,21DY035TLLZA-1-3T,21DY035TLLZA,3T,
14.97,12.99,$1.98,12.99,Y,146057481,21DY035TLLZA-1-4T,21DY035TLLZA,4T,
14.97,12.99,$1.98,12.99,Y,115307990,21DY035TLLZA-2T,21DY035TLLZA,2T,
14.97,12.99,$1.98,12.99,Y,188486317,21DY035TLLZA-3T,21DY035TLLZA,3T,
14.97,12.99,$1.98,12.99,Y,176304317,21DY035TLLZA-4T,21DY035TLLZA,4T,
18.97,16.99,$1.98,16.99,Y,141727404,DP177-1-10,DP177,10,
18.97,16.99,$1.98,16.99,Y,158297357,DP177-1-8,DP177,7/8,
19.99,18.39,$1.60,18.39,Y,162161412,21DM263GBSDZ-2-4,21DM263GBSDZ,4,
19.99,18.49,$1.50,18.49,Y,106710481,21DM045EZSDZ-2T,21DM045EZSDZ,2T,
18.99,17.49,$1.50,17.49,Y,173207823,21DP053GLLZA-2-4,21DP053GLLZA,4,
23.99,22.49,$1.50,22.49,Y,149401968,21TD012GLLDZ-2-8,21TD012GLLDZ,8,
14.39,12.99,$1.40,12.99,Y,181406364,K157541PL-2-2T,K157541PL,2T,
14.39,12.99,$1.40,12.99,Y,103529203,K157541PL-2-3T,K157541PL,3T,
14.39,12.99,$1.40,12.99,Y,149504596,K157541PL-2-4T,K157541PL,4T,
17.99,16.99,$1.00,16.99,Y,117182932,21AZ056LLGPZA-10,21AZ056LLGPZA,10/12,
17.99,16.99,$1.00,16.99,Y,138730264,21AZ056LLGPZA-1-10,21AZ056LLGPZA,10/12,
17.99,16.99,$1.00,16.99,Y,132658132,21AZ056LLGPZA-1-4,21AZ056LLGPZA,4/5,
17.99,16.99,$1.00,16.99,Y,140816690,21AZ056LLGPZA-1-8,21AZ056LLGPZA,7/8,
17.99,16.99,$1.00,16.99,Y,135840895,21AZ056LLGPZA-3-8,21AZ056LLGPZA,7/8,
17.99,16.99,$1.00,16.99,Y,145330177,21AZ056LLGPZA-4,21AZ056LLGPZA,4/5,
14.99,13.99,$1.00,13.99,Y,123583341,21DM038T-1-4T,21DM038T,4T,
17.99,16.99,$1.00,16.99,Y,NULL,21DY079TZSDZ-2T,21DY079TZSDZ,2T,
19.99,18.99,$1.00,18.99,Y,162849184,21FZ215GGLDZ-3-10,21FZ215GGLDZ,10,
19.99,18.99,$1.00,18.99,Y,165821435,21FZ215GGLDZ-3-6,21FZ215GGLDZ,6,
19.99,18.99,$1.00,18.99,Y,117403054,21FZ215GGLDZ-3-8,21FZ215GGLDZ,8,
24.99,23.99,$1.00,23.99,Y,161157558,21ST064BLLDZ-2-4,21ST064BLLDZ,4,
19.99,18.99,$1.00,18.99,Y,193829215,21ST068BLLDZ-10,21ST068BLLDZ,10,
19.99,18.99,$1.00,18.99,Y,115675350,21ST068BLLDZ-1-10,21ST068BLLDZ,10,
19.99,18.99,$1.00,18.99,Y,182045626,21ST068BLLDZ-1-4,21ST068BLLDZ,4,
19.99,18.99,$1.00,18.99,Y,156433068,21ST068BLLDZ-4,21ST068BLLDZ,4,
23.99,22.99,$1.00,22.99,Y,193416715,21ST107ELLZA-3T,21ST107ELLZA,3T,
23.99,22.99,$1.00,22.99,Y,196683549,TD008-shs-12,21TD008GDLDZ,12,
23.99,22.99,$1.00,22.99,Y,179925886,TD008-shs-8,21TD008GDLDZ,8,
17.99,16.99,$1.00,16.99,Y,152521721,21TE058ELLDZ-3T,21TE058ELLDZ,3T,
23.99,22.99,$1.00,22.99,Y,125630433,21WN003ELLDZ-2-3T,21WN003ELLDZ,3T,
17.99,16.99,$1.00,16.99,Y,163588776,FZ104G-4,FZ104G,4,
17.99,16.99,$1.00,16.99,Y,197887453,FZ104G-6,FZ104G,6,
17.99,16.99,$1.00,16.99,Y,147288960,FZ104G-8,FZ104G,8,
19.99,18.99,$1.00,18.99,Y,166603703,K157358SM-4/5,K157358SM,4/5,
19.99,18.99,$1.00,18.99,Y,110233902,K157358SM-6/7,K157358SM,6/7,
14.99,13.99,$1.00,13.99,Y,183921061,K157497PL-2T,K157497PL,2T,
14.99,13.99,$1.00,13.99,Y,165443487,K157497PL-3T,K157497PL,3T,
14.99,13.99,$1.00,13.99,Y,108307830,K157497PL-4T,K157497PL,4T,
14.99,13.99,$1.00,13.99,Y,190732391,K157641YG-2-2T,K157641YG,2T,
14.99,13.99,$1.00,13.99,Y,163676071,K157641YG-2-4T,K157641YG,4T,
14.99,13.99,$1.00,13.99,Y,109977835,K157641YG-3-3T,K157641YG,3T,
17.99,16.99,$1.00,16.99,Y,139076435,K157738AL-3T,K157738AL,3T,
19.99,18.99,$1.00,18.99,Y,188665084,LM039-4-4T,LM039,4T,
17.99,16.99,$1.00,16.99,Y,107185282,peppa_undies_7pk-2-4T,peppa,4T,
16.99,15.99,$1.00,15.99,Y,143656913,21HK118-2-6,21HK118,6,
19.97,18.99,$0.98,18.99,Y,127973125,21TE062ERDZA-1-5T,21TE062ERDZA,5T,
18.99,18.39,$0.60,18.39,Y,102813373,21DM263GBSDZ-2-6,21DM263GBSDZ,6,
18.99,18.39,$0.60,18.39,Y,184590657,21DM263GBSDZ-2-8,21DM263GBSDZ,8,
16.99,16.49,$0.50,16.49,Y,186561733,21FZ025TLLZA-2-4T,21FZ025TLLZA,4T,
22.99,22.49,$0.50,22.49,Y,165644820,21TD012GLLDZ-2-6,21TD012GLLDZ,6,
12.99,12.49,$0.50,12.49,Y,159795961,K157796CU-2-2T,K157796CU,2T,
12.99,12.49,$0.50,12.49,Y,119946978,K157796CU-2-3T,K157796CU,3T,
14.99,14.49,$0.50,14.49,Y,165727285,K157861PP-2-2T,K157861PP,2T,
14.99,14.5,$0.49,14.5,Y,197652803,FH-VZH7-0IEK,21AG001SLBPSS,8,
14.99,14.89,$0.10,14.89,Y,167534580,F15b59LW-2-XS,F15b59LW,4/5,
19.97,19.89,$0.08,19.89,Y,153668091,21TE062ERDZA-1-3T,21TE062ERDZA,3T,
